 Container benchi-kafka  Creating
 Container benchi-kafka  Created
Attaching to benchi-kafka
benchi-kafka  | ===> User
benchi-kafka  | [2025-04-02 13:40:16,797] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-17 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-02 13:40:16,798] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-30 in 8 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-02 13:40:16,799] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-26 in 9 milliseconds for epoch 0, of which 9 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-02 13:40:16,799] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-5 in 9 milliseconds for epoch 0, of which 9 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-02 13:40:16,799] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-38 in 9 milliseconds for epoch 0, of which 9 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-02 13:40:16,799] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-1 in 9 milliseconds for epoch 0, of which 9 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-02 13:40:16,800] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-34 in 10 milliseconds for epoch 0, of which 9 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-02 13:40:16,800] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-16 in 10 milliseconds for epoch 0, of which 10 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-02 13:40:16,800] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-45 in 10 milliseconds for epoch 0, of which 10 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-02 13:40:16,800] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-12 in 10 milliseconds for epoch 0, of which 10 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-02 13:40:16,800] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-41 in 10 milliseconds for epoch 0, of which 10 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-02 13:40:16,801] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-24 in 10 milliseconds for epoch 0, of which 9 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-02 13:40:16,801] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-20 in 10 milliseconds for epoch 0, of which 10 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-02 13:40:16,801] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-49 in 10 milliseconds for epoch 0, of which 10 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-02 13:40:16,801] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-0 in 10 milliseconds for epoch 0, of which 10 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-02 13:40:16,801] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-29 in 10 milliseconds for epoch 0, of which 10 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-02 13:40:16,801] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-25 in 10 milliseconds for epoch 0, of which 10 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-02 13:40:16,801] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-8 in 9 milliseconds for epoch 0, of which 9 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-02 13:40:16,801] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-37 in 9 milliseconds for epoch 0, of which 9 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-02 13:40:16,801] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-4 in 9 milliseconds for epoch 0, of which 9 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-02 13:40:16,801] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-33 in 9 milliseconds for epoch 0, of which 9 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-02 13:40:16,802] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-15 in 10 milliseconds for epoch 0, of which 10 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-02 13:40:16,802] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-48 in 10 milliseconds for epoch 0, of which 10 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-02 13:40:16,802] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-11 in 10 milliseconds for epoch 0, of which 10 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-02 13:40:16,802] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-44 in 10 milliseconds for epoch 0, of which 10 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-02 13:40:16,802] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-23 in 10 milliseconds for epoch 0, of which 10 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-02 13:40:16,802] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-19 in 10 milliseconds for epoch 0, of which 10 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-02 13:40:16,803] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-32 in 11 milliseconds for epoch 0, of which 11 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-02 13:40:16,803] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-28 in 11 milliseconds for epoch 0, of which 11 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-02 13:40:16,803] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-7 in 11 milliseconds for epoch 0, of which 11 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-02 13:40:16,803] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-40 in 11 milliseconds for epoch 0, of which 11 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-02 13:40:16,803] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-3 in 11 milliseconds for epoch 0, of which 11 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-02 13:40:16,803] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-36 in 11 milliseconds for epoch 0, of which 11 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-02 13:40:16,803] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-47 in 11 milliseconds for epoch 0, of which 11 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-02 13:40:16,803] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-14 in 11 milliseconds for epoch 0, of which 11 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-02 13:40:16,803] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-43 in 11 milliseconds for epoch 0, of which 11 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-02 13:40:16,803] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-10 in 11 milliseconds for epoch 0, of which 11 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-02 13:40:16,804] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-22 in 12 milliseconds for epoch 0, of which 12 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-02 13:40:16,804] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-18 in 12 milliseconds for epoch 0, of which 12 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-02 13:40:16,804] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-31 in 12 milliseconds for epoch 0, of which 12 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-02 13:40:16,804] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-27 in 12 milliseconds for epoch 0, of which 12 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-02 13:40:16,804] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-39 in 12 milliseconds for epoch 0, of which 12 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-02 13:40:16,805] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-6 in 13 milliseconds for epoch 0, of which 12 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-02 13:40:16,805] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-35 in 13 milliseconds for epoch 0, of which 13 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-02 13:40:16,806] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-2 in 14 milliseconds for epoch 0, of which 13 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-02 13:40:16,821] INFO [GroupCoordinator 1]: Dynamic member with unknown member id joins group connect-cluster-group in Empty state. Created a new member id connect-benchi-kafka-connect:8083-1a311bbd-106f-43c0-950b-7b5a3a8a294d and request the member to rejoin with this id. (kafka.coordinator.group.GroupCoordinator)
benchi-kafka  | [2025-04-02 13:40:16,828] INFO [GroupCoordinator 1]: Preparing to rebalance group connect-cluster-group in state PreparingRebalance with old generation 0 (__consumer_offsets-7) (reason: Adding new member connect-benchi-kafka-connect:8083-1a311bbd-106f-43c0-950b-7b5a3a8a294d with group instance id None; client reason: rebalance failed due to NotCoordinatorException) (kafka.coordinator.group.GroupCoordinator)
benchi-kafka  | [2025-04-02 13:40:19,846] INFO [GroupCoordinator 1]: Stabilized group connect-cluster-group generation 1 (__consumer_offsets-7) with 1 members (kafka.coordinator.group.GroupCoordinator)
benchi-kafka  | [2025-04-02 13:40:19,861] INFO [GroupCoordinator 1]: Assignment received from leader connect-benchi-kafka-connect:8083-1a311bbd-106f-43c0-950b-7b5a3a8a294d for group connect-cluster-group for generation 1. The group has 1 members, 0 of which are static. (kafka.coordinator.group.GroupCoordinator)
benchi-kafka  | [2025-04-02 13:40:21,484] INFO [GroupCoordinator 1]: Preparing to rebalance group connect-cluster-group in state PreparingRebalance with old generation 1 (__consumer_offsets-7) (reason: Leader connect-benchi-kafka-connect:8083-1a311bbd-106f-43c0-950b-7b5a3a8a294d re-joining group during Stable; client reason: ) (kafka.coordinator.group.GroupCoordinator)
benchi-kafka  | [2025-04-02 13:40:21,485] INFO [GroupCoordinator 1]: Stabilized group connect-cluster-group generation 2 (__consumer_offsets-7) with 1 members (kafka.coordinator.group.GroupCoordinator)
benchi-kafka  | [2025-04-02 13:40:21,488] INFO [GroupCoordinator 1]: Assignment received from leader connect-benchi-kafka-connect:8083-1a311bbd-106f-43c0-950b-7b5a3a8a294d for group connect-cluster-group for generation 2. The group has 1 members, 0 of which are static. (kafka.coordinator.group.GroupCoordinator)
benchi-kafka  | [2025-04-02 13:40:21,520] INFO [GroupCoordinator 1]: Preparing to rebalance group connect-cluster-group in state PreparingRebalance with old generation 2 (__consumer_offsets-7) (reason: Leader connect-benchi-kafka-connect:8083-1a311bbd-106f-43c0-950b-7b5a3a8a294d re-joining group during Stable; client reason: ) (kafka.coordinator.group.GroupCoordinator)
benchi-kafka  | [2025-04-02 13:40:21,521] INFO [GroupCoordinator 1]: Stabilized group connect-cluster-group generation 3 (__consumer_offsets-7) with 1 members (kafka.coordinator.group.GroupCoordinator)
benchi-kafka  | [2025-04-02 13:40:21,523] INFO [GroupCoordinator 1]: Assignment received from leader connect-benchi-kafka-connect:8083-1a311bbd-106f-43c0-950b-7b5a3a8a294d for group connect-cluster-group for generation 3. The group has 1 members, 0 of which are static. (kafka.coordinator.group.GroupCoordinator)
benchi-kafka  | [2025-04-02 13:40:45,159] INFO Sent auto-creation request for Set(postgres.public.employees) to the active controller. (kafka.server.DefaultAutoTopicCreationManager)
benchi-kafka  | [2025-04-02 13:40:45,198] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(postgres.public.employees-0) (kafka.server.ReplicaFetcherManager)
